"path","purpose","included","public_safe","license_status","notes"
".env.example","product source/configuration","YES","YES","MIT original project material","allowlisted"
".gitattributes","product source/configuration","YES","YES","MIT original project material","allowlisted"
".gitignore","product source/configuration","YES","YES","MIT original project material","allowlisted"
".openai/hosting.json","product source/configuration","YES","YES","MIT original project material","sanitized null hosting template"
"CITATION.cff","product source/configuration","YES","YES","MIT original project material","allowlisted"
"CONTRIBUTING.md","product source/configuration","YES","YES","MIT original project material","allowlisted"
"LICENSE","product source/configuration","YES","YES","MIT original project material","allowlisted"
"README.md","product source/configuration","YES","YES","MIT original project material","allowlisted"
"SECURITY.md","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/ai/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/api/ai/route.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/atlas/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/cases/california-ai/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/chatgpt-auth.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/companies/[id]/not-found.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/companies/[id]/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/companies/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/data-status/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/docs/[slug]/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/ecosystems/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/globals.css","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/layout.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/methodology/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/not-found.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/policy/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/privacy/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/radar/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/robots.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/simulator/page.tsx","product source/configuration","YES","YES","MIT original project material","allowlisted"
"app/sitemap.ts","product source/configuration","YES","YES","MIT original project material","allowlisted"
